city_name,country_code,country_name,state_province,latitude,longitude,altitude_meters,timezone,population,measurement_datetime,temperature_celsius,feels_like_celsius,temp_min_celsius,temp_max_celsius,humidity_percent,pressure_hpa,sea_level_pressure_hpa,ground_level_pressure_hpa,wind_speed_mps,wind_gust_mps,wind_direction_degrees,cloudiness_percent,visibility_meters,precipitation_mm,snow_mm,uv_index,condition_main,condition_description,condition_icon_code,sunrise_time,sunset_time,moon_phase,air_quality_index,weather_alert
Cancún,MX,México,,21.1619,-86.8515,10,America/Cancun,888000,2026-01-07 20:35:32,21.58,20.38,17.82,25.2,84,1025,1023,1023,8.97,13.03,13,29,8203,13.35,0,4.8,Rain,heavy rain,10d,07:09:00,18:16:00,0.27,2,True
Guadalajara,MX,México,,20.6597,-103.3496,1566,America/Mexico_City,1500000,2025-11-21 07:05:32,22.11,22.0,17.37,25.1,82,1015,1013,1013,6.24,8.13,146,80,8093,1.02,0,1.6,Rain,moderate rain,10d,05:15:00,20:28:00,0.07,1,False
Querétaro,MX,México,,20.5888,-100.3899,1820,America/Mexico_City,1000000,2025-12-26 15:05:32,20.47,18.86,16.41,25.1,65,1015,1012,1012,6.65,8.68,18,27,3791,0.0,0,1.0,Mist,mist,50d,05:42:00,18:39:00,0.81,2,False
Monterrey,MX,México,,25.6866,-100.3161,540,America/Monterrey,1135000,2025-11-18 07:20:32,27.37,26.53,23.8,31.55,60,1024,1027,1021,11.06,16.12,255,97,8214,0.0,0,6.4,Clouds,scattered clouds,03d,07:17:00,19:18:00,0.96,3,False
Monterrey,MX,México,,25.6866,-100.3161,540,America/Monterrey,1135000,2025-11-30 03:35:32,10.68,11.76,6.52,13.49,91,1013,1013,1011,1.63,2.15,74,27,8737,13.15,0,9.7,Rain,heavy rain,10d,06:45:00,18:10:00,0.66,2,False
Tijuana,MX,México,,32.5149,-117.0382,20,America/Tijuana,1810000,2025-12-08 17:05:32,19.1,19.87,14.16,23.41,74,1019,1024,1018,4.01,5.59,154,83,9267,7.93,0,3.1,Thunderstorm,thunderstorm with rain,11d,06:02:00,20:39:00,0.06,2,True
Tijuana,MX,México,,32.5149,-117.0382,20,America/Tijuana,1810000,2025-12-08 09:05:32,15.41,13.95,10.68,19.81,55,1021,1017,1024,10.71,15.37,37,89,9920,0.0,0,4.7,Clouds,scattered clouds,03d,05:08:00,18:34:00,0.75,2,False
Mérida,MX,México,,20.9674,-89.5926,9,America/Merida,892000,2025-12-08 13:50:32,27.43,28.02,23.93,31.17,72,1021,1026,1019,10.52,15.16,234,37,8368,0.0,0,5.5,Clouds,broken clouds,04d,07:53:00,19:37:00,0.09,1,False
Guadalajara,MX,México,,20.6597,-103.3496,1566,America/Mexico_City,1500000,2025-11-17 01:50:32,18.39,17.78,14.01,22.49,72,1014,1013,1012,5.94,8.67,7,8,8497,1.97,0,9.0,Rain,light rain,10d,06:03:00,20:55:00,0.27,2,False
Querétaro,MX,México,,20.5888,-100.3899,1820,America/Mexico_City,1000000,2026-01-06 14:50:32,22.98,23.21,19.78,25.04,55,1023,1020,1026,5.85,8.35,25,78,8988,0.0,0,3.8,Clouds,overcast clouds,04d,06:55:00,19:19:00,0.77,1,False
Guadalajara,MX,México,,20.6597,-103.3496,1566,America/Mexico_City,1500000,2025-12-10 13:50:32,28.01,25.32,25.86,30.55,73,1018,1022,1017,9.92,12.35,187,74,2871,0.0,0,9.8,Mist,mist,50d,06:31:00,18:32:00,0.11,3,False
Ciudad de México,MX,México,,19.4326,-99.1332,2240,America/Mexico_City,9200000,2026-01-05 08:35:32,30.48,32.34,25.55,34.89,56,1025,1026,1026,8.95,10.85,192,31,9310,0.0,0,4.4,Clouds,overcast clouds,04d,05:01:00,20:33:00,0.4,3,False
Querétaro,MX,México,,20.5888,-100.3899,1820,America/Mexico_City,1000000,2026-01-05 00:50:32,29.79,27.51,27.4,32.2,67,1024,1029,1024,3.84,5.38,259,37,8448,0.0,0,3.1,Clouds,broken clouds,04d,06:12:00,20:23:00,0.99,3,False
Tijuana,MX,México,,32.5149,-117.0382,20,America/Tijuana,1810000,2025-12-31 07:05:32,10.43,8.21,5.96,14.38,88,1010,1014,1009,9.11,13.15,122,72,9172,10.1,0,6.8,Thunderstorm,thunderstorm with rain,11d,06:02:00,18:44:00,0.32,1,True
Monterrey,MX,México,,25.6866,-100.3161,540,America/Monterrey,1135000,2025-12-13 09:05:32,21.26,20.53,18.96,25.89,84,1017,1016,1018,4.45,5.35,198,62,8342,5.01,0,5.4,Rain,light rain,10d,05:35:00,18:08:00,0.85,2,True
Querétaro,MX,México,,20.5888,-100.3899,1820,America/Mexico_City,1000000,2025-12-12 07:50:32,23.28,20.57,21.28,27.7,53,1014,1013,1017,7.97,11.66,312,37,9347,0.0,0,10.2,Clouds,overcast clouds,04d,05:02:00,19:09:00,0.36,1,False
Monterrey,MX,México,,25.6866,-100.3161,540,America/Monterrey,1135000,2025-11-13 17:35:32,16.25,17.65,12.85,18.96,63,1020,1021,1017,9.84,13.21,99,2,9897,0.0,0,2.1,Clouds,scattered clouds,03d,07:46:00,18:18:00,0.81,1,False
Ciudad de México,MX,México,,19.4326,-99.1332,2240,America/Mexico_City,9200000,2025-12-12 15:05:32,24.14,23.86,21.06,27.1,79,1008,1012,1005,11.02,15.45,359,74,8602,13.57,0,5.9,Rain,moderate rain,10d,05:00:00,18:35:00,0.98,3,False
Querétaro,MX,México,,20.5888,-100.3899,1820,America/Mexico_City,1000000,2025-11-15 04:05:32,14.97,14.19,12.84,19.38,47,1025,1022,1023,8.18,10.09,127,19,9373,0.0,0,3.9,Clear,clear sky,01d,05:04:00,20:57:00,0.44,2,False
Cancún,MX,México,,21.1619,-86.8515,10,America/Cancun,888000,2026-01-04 22:20:32,26.28,26.59,23.64,30.16,51,1020,1024,1023,3.95,4.87,276,1,8279,0.0,0,1.1,Clear,clear sky,01d,06:42:00,18:06:00,0.02,2,False
Cancún,MX,México,,21.1619,-86.8515,10,America/Cancun,888000,2025-12-05 17:35:32,27.48,24.75,25.45,32.38,58,1025,1027,1027,8.32,10.65,41,24,8155,0.0,0,2.2,Clouds,broken clouds,04d,06:22:00,20:42:00,0.37,2,False
Cancún,MX,México,,21.1619,-86.8515,10,America/Cancun,888000,2025-12-29 18:50:32,22.86,24.3,18.67,27.16,82,1020,1016,1022,3.27,4.01,56,30,9267,1.47,0,6.1,Rain,moderate rain,10d,05:22:00,20:33:00,0.25,2,False
Tijuana,MX,México,,32.5149,-117.0382,20,America/Tijuana,1810000,2025-12-21 00:35:32,18.17,18.78,15.64,21.02,63,1010,1005,1013,10.46,15.58,196,86,9819,0.0,0,1.7,Drizzle,light drizzle,09d,06:46:00,18:08:00,0.33,1,False
Tijuana,MX,México,,32.5149,-117.0382,20,America/Tijuana,1810000,2026-01-06 07:50:32,8.08,6.96,4.0,10.54,88,1011,1014,1009,4.41,5.56,293,46,9532,14.46,0,10.6,Rain,moderate rain,10d,07:48:00,18:44:00,0.79,1,False
Mérida,MX,México,,20.9674,-89.5926,9,America/Merida,892000,2026-01-07 13:50:32,27.18,26.11,25.08,29.69,51,1021,1025,1019,4.24,5.16,0,94,8773,0.0,0,0.6,Clouds,overcast clouds,04d,05:03:00,18:02:00,0.04,3,False
Tijuana,MX,México,,32.5149,-117.0382,20,America/Tijuana,1810000,2025-12-10 12:05:32,7.59,8.6,5.13,9.78,86,1014,1013,1012,8.67,11.28,69,61,9004,9.83,0,10.4,Thunderstorm,thunderstorm with rain,11d,05:05:00,20:10:00,0.32,2,True
Guadalajara,MX,México,,20.6597,-103.3496,1566,America/Mexico_City,1500000,2025-12-08 07:20:32,23.29,21.4,18.29,28.05,75,1013,1016,1013,3.34,4.83,26,6,9492,0.0,0,4.4,Clouds,overcast clouds,04d,07:30:00,18:52:00,0.16,2,False
Cancún,MX,México,,21.1619,-86.8515,10,America/Cancun,888000,2025-12-24 01:05:32,25.97,23.67,22.39,30.02,62,1019,1019,1019,7.13,9.48,22,14,9597,0.0,0,5.2,Clouds,scattered clouds,03d,06:52:00,19:00:00,0.94,2,False
Mérida,MX,México,,20.9674,-89.5926,9,America/Merida,892000,2025-11-15 08:20:32,24.69,22.05,21.93,29.41,53,1024,1021,1027,11.59,15.88,251,91,1603,0.0,0,8.1,Mist,mist,50d,05:33:00,19:15:00,0.1,3,False
Mérida,MX,México,,20.9674,-89.5926,9,America/Merida,892000,2025-12-14 03:20:32,29.61,29.92,25.3,32.25,51,1023,1021,1022,6.7,8.18,118,3,9774,0.0,0,1.3,Clear,clear sky,01d,05:40:00,19:46:00,0.52,3,False
Monterrey,MX,México,,25.6866,-100.3161,540,America/Monterrey,1135000,2026-01-08 11:50:32,11.79,13.04,8.71,15.04,82,1015,1019,1017,0.97,1.4,49,87,8449,10.94,0,9.1,Rain,light rain,10d,05:13:00,19:49:00,0.3,1,True
